@relation te3-ee-eval-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-294

@attribute pos1_AJ0 {0,1}
@attribute pos1_AJC {0}
@attribute pos1_AJS {0}
@attribute pos1_AT0 {0}
@attribute pos1_AV0 {0}
@attribute pos1_AVP {0}
@attribute pos1_AVQ {0}
@attribute pos1_CJC {0}
@attribute pos1_CJS {0}
@attribute pos1_CJT {0}
@attribute pos1_CRD {0}
@attribute pos1_DPS {0}
@attribute pos1_DT0 {0}
@attribute pos1_DTQ {0}
@attribute pos1_EX0 {0}
@attribute pos1_ITJ {0}
@attribute pos1_NN0 {0,1}
@attribute pos1_NN1 {0,1}
@attribute pos1_NN2 {0,1}
@attribute pos1_NP0 {0}
@attribute pos1_ORD {0}
@attribute pos1_PNI {0}
@attribute pos1_PNP {0}
@attribute pos1_PNQ {0}
@attribute pos1_PNX {0}
@attribute pos1_POS {0}
@attribute pos1_PRF {0}
@attribute pos1_PRP {0}
@attribute pos1_PUL {0}
@attribute pos1_PUN {0}
@attribute pos1_PUQ {0}
@attribute pos1_PUR {0}
@attribute pos1_TO0 {0}
@attribute pos1_UNC {0}
@attribute pos1_VBB {0}
@attribute pos1_VBD {0}
@attribute pos1_VBG {0}
@attribute pos1_VBI {0}
@attribute pos1_VBN {0}
@attribute pos1_VBZ {0}
@attribute pos1_VDB {0}
@attribute pos1_VDD {0}
@attribute pos1_VDG {0}
@attribute pos1_VDI {0}
@attribute pos1_VDN {0}
@attribute pos1_VDZ {0}
@attribute pos1_VHB {0}
@attribute pos1_VHD {0}
@attribute pos1_VHG {0}
@attribute pos1_VHI {0}
@attribute pos1_VHN {0}
@attribute pos1_VHZ {0}
@attribute pos1_VM0 {0}
@attribute pos1_VVB {0,1}
@attribute pos1_VVD {0,1}
@attribute pos1_VVG {0,1}
@attribute pos1_VVI {0,1}
@attribute pos1_VVN {0,1}
@attribute pos1_VVZ {0}
@attribute pos1_XX0 {0}
@attribute pos1_ZZ0 {0}
@attribute pos2_AJ0 {0,1}
@attribute pos2_AJC {0}
@attribute pos2_AJS {0}
@attribute pos2_AT0 {0}
@attribute pos2_AV0 {0,1}
@attribute pos2_AVP {0}
@attribute pos2_AVQ {0}
@attribute pos2_CJC {0}
@attribute pos2_CJS {0}
@attribute pos2_CJT {0}
@attribute pos2_CRD {0,1}
@attribute pos2_DPS {0}
@attribute pos2_DT0 {0}
@attribute pos2_DTQ {0}
@attribute pos2_EX0 {0}
@attribute pos2_ITJ {0}
@attribute pos2_NN0 {0,1}
@attribute pos2_NN1 {0,1}
@attribute pos2_NN2 {0,1}
@attribute pos2_NP0 {0,1}
@attribute pos2_ORD {0}
@attribute pos2_PNI {0}
@attribute pos2_PNP {0}
@attribute pos2_PNQ {0}
@attribute pos2_PNX {0}
@attribute pos2_POS {0}
@attribute pos2_PRF {0}
@attribute pos2_PRP {0}
@attribute pos2_PUL {0}
@attribute pos2_PUN {0}
@attribute pos2_PUQ {0}
@attribute pos2_PUR {0}
@attribute pos2_TO0 {0}
@attribute pos2_UNC {0}
@attribute pos2_VBB {0}
@attribute pos2_VBD {0}
@attribute pos2_VBG {0}
@attribute pos2_VBI {0}
@attribute pos2_VBN {0}
@attribute pos2_VBZ {0}
@attribute pos2_VDB {0}
@attribute pos2_VDD {0}
@attribute pos2_VDG {0}
@attribute pos2_VDI {0}
@attribute pos2_VDN {0}
@attribute pos2_VDZ {0}
@attribute pos2_VHB {0}
@attribute pos2_VHD {0}
@attribute pos2_VHG {0}
@attribute pos2_VHI {0}
@attribute pos2_VHN {0}
@attribute pos2_VHZ {0}
@attribute pos2_VM0 {0}
@attribute pos2_VVB {0,1}
@attribute pos2_VVD {0,1}
@attribute pos2_VVG {0,1}
@attribute pos2_VVI {0,1}
@attribute pos2_VVN {0,1}
@attribute pos2_VVZ {0}
@attribute pos2_XX0 {0}
@attribute pos2_ZZ0 {0}
@attribute mainpos1_v {0,1}
@attribute mainpos1_n {0,1}
@attribute mainpos1_art {0}
@attribute mainpos1_det {0}
@attribute mainpos1_adj {0,1}
@attribute mainpos1_adv {0}
@attribute mainpos1_conj {0}
@attribute mainpos1_crd {0}
@attribute mainpos1_ord {0}
@attribute mainpos1_pron {0}
@attribute mainpos1_prep {0}
@attribute mainpos1_to {0}
@attribute mainpos1_pos {0}
@attribute mainpos1_punc {0}
@attribute mainpos1_neg {0}
@attribute mainpos2_v {0,1}
@attribute mainpos2_n {0,1}
@attribute mainpos2_art {0}
@attribute mainpos2_det {0}
@attribute mainpos2_adj {0,1}
@attribute mainpos2_adv {0,1}
@attribute mainpos2_conj {0}
@attribute mainpos2_crd {0,1}
@attribute mainpos2_ord {0}
@attribute mainpos2_pron {0}
@attribute mainpos2_prep {0}
@attribute mainpos2_to {0}
@attribute mainpos2_pos {0}
@attribute mainpos2_punc {0}
@attribute mainpos2_neg {0}
@attribute chunk1_B-VP {0,1}
@attribute chunk1_I-VP {0,1}
@attribute chunk1_B-NP {0,1}
@attribute chunk1_I-NP {0,1}
@attribute chunk1_B-ADJP {0,1}
@attribute chunk1_I-ADJP {0,1}
@attribute chunk1_B-ADVP {0}
@attribute chunk1_I-ADVP {0}
@attribute chunk1_B-PP {0}
@attribute chunk1_I-PP {0}
@attribute chunk1_B-SBAR {0}
@attribute chunk1_I-SBAR {0}
@attribute chunk2_B-VP {0,1}
@attribute chunk2_I-VP {0,1}
@attribute chunk2_B-NP {0,1}
@attribute chunk2_I-NP {0,1}
@attribute chunk2_B-ADJP {0,1}
@attribute chunk2_I-ADJP {0,1}
@attribute chunk2_B-ADVP {0,1}
@attribute chunk2_I-ADVP {0}
@attribute chunk2_B-PP {0,1}
@attribute chunk2_I-PP {0}
@attribute chunk2_B-SBAR {0}
@attribute chunk2_I-SBAR {0}
@attribute samePos {0,1}
@attribute sameMainPos {0,1}
@attribute entDistance {1,2,3,4,5,6,7,8,9,10,11,14,15,16,17,18,19,20,22,26,28,33,34,36,39,43,46,47,51,55}
@attribute sentDistance {0,1,2,3,4,5,6,7,8,9,10,11,16,17,18,19}
@attribute e1class_REPORTING {0,1}
@attribute e1class_PERCEPTION {0,1}
@attribute e1class_ASPECTUAL {0,1}
@attribute e1class_I_ACTION {0,1}
@attribute e1class_I_STATE {0,1}
@attribute e1class_STATE {0,1}
@attribute e1class_OCCURRENCE {0,1}
@attribute e2class_REPORTING {0,1}
@attribute e2class_PERCEPTION {0,1}
@attribute e2class_ASPECTUAL {0,1}
@attribute e2class_I_ACTION {0,1}
@attribute e2class_I_STATE {0,1}
@attribute e2class_STATE {0,1}
@attribute e2class_OCCURRENCE {0,1}
@attribute e1tense_PAST {0,1}
@attribute e1tense_PRESENT {0,1}
@attribute e1tense_FUTURE {0,1}
@attribute e1tense_NONE {0,1}
@attribute e1tense_INFINITIVE {0,1}
@attribute e1tense_PRESPART {0,1}
@attribute e1tense_PASTPART {0,1}
@attribute e2tense_PAST {0,1}
@attribute e2tense_PRESENT {0,1}
@attribute e2tense_FUTURE {0,1}
@attribute e2tense_NONE {0,1}
@attribute e2tense_INFINITIVE {0,1}
@attribute e2tense_PRESPART {0,1}
@attribute e2tense_PASTPART {0,1}
@attribute e1aspect_PROGRESSIVE {0,1}
@attribute e1aspect_PERFECTIVE {0,1}
@attribute e1aspect_PERFECTIVE_PROGRESSIVE {0,1}
@attribute e1aspect_NONE {0,1}
@attribute e2aspect_PROGRESSIVE {0,1}
@attribute e2aspect_PERFECTIVE {0,1}
@attribute e2aspect_PERFECTIVE_PROGRESSIVE {0,1}
@attribute e2aspect_NONE {0,1}
@attribute e1polarity {0,1}
@attribute e2polarity {0,1}
@attribute sameEventClass {0,1}
@attribute sameTense {0,1}
@attribute sameAspect {0,1}
@attribute samePolarity {0,1}
@attribute e1_mainverb {0,1}
@attribute e2_mainverb {0,1}
@attribute tempsig_as_soon_as {0,1}
@attribute tempsig_as_long_as {0}
@attribute tempsig_at_the_same_time {0}
@attribute tempsig_followed_by {0}
@attribute tempsig_prior_to {0}
@attribute tempsig_still {0,1}
@attribute tempsig_during {0,1}
@attribute tempsig_while {0,1}
@attribute tempsig_when {0,1}
@attribute tempsig_immediately {0}
@attribute tempsig_after {0,1}
@attribute tempsig_until {0}
@attribute tempsig_if {0,1}
@attribute tempsig_eventually {0,1}
@attribute tempsig_then {0}
@attribute tempsig_finally {0}
@attribute tempsig_afterwards {0,1}
@attribute tempsig_initially {0,1}
@attribute tempsig_next {0,1}
@attribute tempsig_once {0,1}
@attribute tempsig_since {0,1}
@attribute tempsig_simultaneously {0}
@attribute tempsig_formerly {0,1}
@attribute tempsig_former {0,1}
@attribute tempsig_meanwhile {0}
@attribute tempsig_later {0,1}
@attribute tempsig_into {0,1}
@attribute tempsig_follow {0,1}
@attribute tempsig_earlier {0,1}
@attribute tempsig_previously {0}
@attribute tempsig_before {0,1}
@attribute tempsig_as {0,1}
@attribute tempsig_already {0,1}
@attribute tempmarkerpos_BETWEEN {0,1}
@attribute tempmarkerpos_BEFORE {0}
@attribute tempmarkerpos_AFTER {0,1}
@attribute tempmarkerpos_BEGIN {0,1}
@attribute tempmarkerpos_BEGIN-BETWEEN {0,1}
@attribute tempmarkerpos_BEGIN-BEFORE {0,1}
@attribute caussig_as_a_result {0}
@attribute caussig_is_why {0}
@attribute caussig_so_that {0}
@attribute caussig_as_a_result_of {0,1}
@attribute caussig_because_of {0,1}
@attribute caussig_in_connection_with {0,1}
@attribute caussig_pursuant_to {0}
@attribute caussig_reason_is {0}
@attribute caussig_therefore {0,1}
@attribute caussig_because {0,1}
@attribute caussig_under {0,1}
@attribute caussig_since {0,1}
@attribute caussig_after {0,1}
@attribute caussig_as {0,1}
@attribute caussig_so {0,1}
@attribute caussig_by {0,1}
@attribute caussig_from {0,1}
@attribute causverb_CAUSE {0,1}
@attribute causverb_CAUSE-AMBIGUOUS {0,1}
@attribute causverb_ENABLE {0,1}
@attribute causverb_PREVENT {0,1}
@attribute causverb_PREVENT-AMBIGUOUS {0}
@attribute causverb_AFFECT {0,1}
@attribute causverb_LINK {0}
@attribute causmarkerpos_BETWEEN {0,1}
@attribute causmarkerpos_BEFORE {0}
@attribute causmarkerpos_AFTER {0,1}
@attribute causmarkerpos_BEGIN {0,1}
@attribute causmarkerpos_BEGIN-BETWEEN {0,1}
@attribute causmarkerpos_BEGIN-BEFORE {0,1}
@attribute coref {0,1}
@attribute wnSim numeric
@attribute label {BEFORE,AFTER,IBEFORE,IDENTITY,INCLUDES,SIMULTANEOUS,BEGINS,IAFTER,IS_INCLUDED,BEGUN_BY,DURING,DURING_INV,ENDED_BY,ENDS}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,BEFORE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,IS_INCLUDED
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEFORE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEFORE
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEFORE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,BEFORE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,SIMULTANEOUS
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEFORE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169131,BEFORE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275214,AFTER
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEFORE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AFTER
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,BEFORE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEFORE
